customer_id,transaction_amount,transaction_frequency,geographic_risk_score,kyc_completeness,sar_flag,risk_label,merchant_category_Gambling,merchant_category_Luxury,merchant_category_Retail,merchant_category_Tech
313,-0.9740796689372344,-0.9248350215963796,0.8260493766533669,1,0,0,False,False,True,False
314,2.3814999868389792,-1.2790151003327381,-0.8865740833493956,1,0,0,True,False,False,False
315,0.8593019468216407,0.2793772461072396,-0.42190541051751224,0,0,1,False,False,True,False
316,0.22441513263954904,-0.9956710373436514,-1.4806402421760574,0,0,1,False,False,True,False
317,-0.45950154403879506,0.5627213090963264,1.0517995483954228,0,0,0,False,False,False,True
318,-0.804712441729393,-1.34985111608001,0.9325910478022225,1,0,0,False,False,False,False
319,-0.8254792178104597,1.5544255295581304,0.8195718656322413,0,0,0,False,False,False,False
320,-0.7042010322621846,-0.7123269743545645,-0.6686232021290489,0,0,0,False,True,False,False
321,-0.18077268493788665,0.49188529334905473,-1.1003830266701438,1,0,0,False,False,False,True
322,0.2894408798088605,-0.9956710373436514,0.4903020576700473,1,0,0,False,False,False,True
323,0.1099607166665201,-0.1456388483763907,0.0056759115091548126,0,0,0,False,False,False,False
324,-0.662631798736832,0.06686919886542443,-1.0840248875937868,0,0,2,False,False,False,True
325,2.186775864588572,0.6335573248435982,0.656056859710625,0,0,2,False,False,False,False
326,0.37706028022243104,1.4835895138108588,1.7022306400574674,1,0,0,False,False,False,True
327,-0.16900359344461155,0.6335573248435982,0.8662009209638063,1,0,0,False,False,True,False
328,-0.027237485170363486,0.2793772461072396,0.8414079674483794,0,0,0,False,False,False,False
329,-0.4408001228411562,-1.4915231475745534,1.5623352278274938,0,0,1,False,False,False,False
330,-0.7076419951807871,-0.570654942860021,-0.9994168700475992,1,0,0,True,False,False,False
331,-0.5478178391641638,0.7043933405908699,0.24349923209608337,1,0,0,False,False,False,True
332,0.4585032104604232,-0.8539990058491079,1.6628820746767325,1,0,0,False,False,False,True
333,-0.9855809646469943,1.1294094350745,-1.1284417251479124,1,0,0,False,False,False,False
334,-0.8735648339211642,0.9877374035799568,0.7052118628654309,1,0,0,False,False,True,False
335,-0.9520464905216122,-0.7123269743545645,0.31294424310569435,1,0,1,False,False,True,False
336,-0.9577180869190444,0.2793772461072396,0.3152371632565636,1,0,0,False,False,True,False
337,0.9893763640067875,0.2793772461072396,0.6963639348303298,1,0,0,False,False,False,True
338,0.2507497620479052,-0.9956710373436514,1.4913969601764578,1,0,0,True,False,False,False
339,-0.33921129509544906,0.49188529334905473,0.9874110387529635,0,0,0,False,False,False,False
340,-0.894576130037562,-1.6331951790690968,-1.5025982550175982,1,0,1,False,True,False,False
341,-0.30450701988871187,1.5544255295581304,1.2278479473591024,0,0,2,True,False,False,False
342,-0.34058395975361105,-0.7831629901018362,-0.9219347461013525,1,0,2,False,True,False,False
343,-0.8048274835373125,-0.3581468956182059,-0.4030801438745186,1,0,1,True,False,False,False
344,-0.41522330754306,-0.21647486412366243,-0.11235065876556562,1,0,0,False,False,True,False
345,-0.47752891653441354,-0.9956710373436514,-0.04663149323796826,0,0,0,False,False,False,True
346,-0.01623779146936013,0.13770521461269616,-0.2033633058274423,1,0,0,False,True,False,False
347,0.036633463824954436,-1.562359163321825,1.5179146103176453,1,0,2,True,False,False,False
348,-0.9527996131824953,-0.570654942860021,0.7249793430325077,1,0,0,False,False,False,True
349,-0.517602648850258,1.3419174823163154,0.46842461186451334,1,0,0,False,True,False,False
350,0.01092468105215717,0.20854123035996788,-1.52417220593931,1,0,1,False,False,False,False
351,-0.28092581368913205,0.2793772461072396,1.4032937853967804,1,0,0,True,False,False,False
352,0.9967284696804156,-0.2873108798709342,1.4220666050197721,1,0,0,False,False,False,False
353,0.10541804295727149,1.5544255295581304,0.9792913359357289,1,0,0,False,False,True,False
354,-0.8175245468399097,-0.6414909586072928,-1.6709200076740036,0,0,0,False,False,False,False
355,-0.925207572484909,0.8460653720854133,-1.4986765059105407,1,0,0,False,False,False,False
356,0.057496756603198265,-0.3581468956182059,-0.9230234656986379,1,0,1,True,False,False,False
357,-0.9728539134753951,-1.34985111608001,-1.2447926232740174,1,0,0,False,False,True,False
358,-0.09378226890426211,-0.4289829113654776,-0.3279394454662651,1,0,2,False,False,False,False
359,1.8978445369021744,-1.4206871318272816,1.467424370001406,1,0,0,False,False,False,True
360,-0.11905422167835386,-1.562359163321825,-0.0769510873888127,1,0,0,False,True,False,False
361,-0.49505516172413055,-1.7040311948163684,-1.6490740822693153,1,0,1,False,False,False,False
362,0.05999979352779807,0.916901387832685,-0.7258576539960049,1,0,0,False,False,True,False
363,-0.36989843390167476,-0.7123269743545645,-1.5421575469531557,1,0,0,False,False,False,False
364,-0.188978543806807,0.6335573248435982,-1.570632097579765,1,0,1,False,True,False,False
365,1.919316950521658,0.7043933405908699,-0.7499398322703749,1,0,0,False,False,True,False
366,-0.4985254120220188,1.6960975610526738,-0.7503083551293935,0,0,0,True,False,False,False
367,2.3421099295163206,-0.0039668168818472824,1.0029885972131338,1,0,0,False,False,True,False
368,1.4249349137495269,-0.074802832629119,1.646387961653244,1,0,0,True,False,False,False
369,-0.7763286377102002,-0.9248350215963796,-0.422642042002276,1,0,0,False,False,True,False
370,-0.9265432201727177,-0.49981892711274933,-0.2249353535788458,1,0,0,False,True,False,False
371,-0.8912136424006273,-0.7123269743545645,1.2006371823904367,1,0,1,False,True,False,False
372,-0.9815771436611643,1.3419174823163154,-0.7759243498735741,1,0,2,False,False,True,False
373,-0.8984360230905903,-0.6414909586072928,-1.1589900813598257,0,0,0,False,False,False,False
374,0.18144512233634658,0.13770521461269616,1.2290874012867998,0,0,0,False,True,False,False
375,-0.9245211789115011,-1.2081790845854665,-1.535625530579699,0,0,0,True,False,False,False
376,-0.605282437990195,1.4835895138108588,0.4291052194008209,1,0,0,True,False,False,False
377,0.9166651663651166,-0.0039668168818472824,0.2313066430869204,0,0,0,False,False,False,True
378,-0.9762715977740735,-0.570654942860021,-0.5093160669015702,1,0,1,True,False,False,False
379,0.7325178364448454,0.2793772461072396,-0.6146512323262635,1,1,1,False,False,False,True
380,-0.6598837114485405,-1.2081790845854665,0.9506520811450341,1,0,0,False,False,True,False
381,-0.8711269015401631,-0.7123269743545645,-1.3987795516756998,1,0,0,False,False,True,False
382,0.2270001273601224,0.13770521461269616,-0.8833976360294907,1,0,0,False,False,True,False
383,0.019437007728241983,1.4835895138108588,0.8155714498689431,1,0,0,False,False,False,False
384,1.159344249393049,-1.2790151003327381,0.18444277234399134,1,0,0,False,False,False,False
385,0.3660278041506188,-1.562359163321825,-1.2563136725396813,0,0,2,False,False,False,True
386,0.673327189691806,0.2793772461072396,1.3286471807039866,1,0,0,True,False,False,False
387,-0.6596261091738653,1.3419174823163154,-0.34640830497727876,1,0,1,True,False,False,False
388,-0.7995410031286517,-0.074802832629119,1.1426375395441062,0,0,0,False,False,True,False
389,0.42823084414327156,-1.562359163321825,1.0049986213095663,1,0,0,False,True,False,False
390,0.6910359972253249,-0.3581468956182059,0.4453043617872975,1,0,0,False,False,False,False
391,3.7905450905369675,1.4835895138108588,-0.00010056206811883244,1,0,0,False,False,False,False
392,-0.4531028205243132,-0.7123269743545645,1.66255344897216,1,0,0,False,False,True,False
393,-0.521861900455254,-0.0039668168818472824,-1.198122756388747,1,0,0,False,False,False,False
394,0.5405718588002761,0.3502132618545113,0.7905735112157454,0,0,1,False,False,True,False
395,-0.5717683487584249,-0.7831629901018362,-1.0396770192684002,1,0,0,False,False,False,True
396,1.7464927130667656,-1.2790151003327381,-0.5355628319196186,1,1,0,True,False,False,False
397,1.0106064303034628,-0.570654942860021,-0.6368994111254959,1,0,1,False,True,False,False
398,-0.424012726498307,1.3419174823163154,1.551103591039132,1,0,1,True,False,False,False
399,0.42928876144659556,-0.3581468956182059,1.6207542924911011,1,0,1,True,False,False,False
400,0.4445643902899456,0.7752293563381416,-1.067699020993558,1,0,0,False,False,False,True
401,-0.8885262759950749,-1.1373430688381947,-1.6194846917388876,1,0,2,False,False,False,False
402,1.3949659854110765,0.916901387832685,0.7729289876467828,0,0,0,False,True,False,False
403,-0.2765349351693821,1.6252615453054022,-0.26228637541598415,1,0,0,False,False,False,False
404,0.8012425644767104,-0.21647486412366243,-1.3904995786646865,1,0,0,True,False,False,False
405,-0.603658775749453,-1.6331951790690968,0.6486628300306085,0,0,0,False,False,True,False
406,1.3233060248913386,-0.074802832629119,0.17342265551198188,1,1,0,True,False,False,False
407,-0.4933188232306611,-1.2081790845854665,1.6658645054737629,1,0,0,False,False,False,False
408,-0.9892858885198089,-0.9956710373436514,-0.9155313085582422,1,0,0,True,False,False,False
409,1.4252755569430982,-0.8539990058491079,-0.31031494376798197,0,0,0,False,False,True,False
410,-0.9020155672815894,-0.570654942860021,0.1646487891280647,1,0,0,False,False,False,True
411,-0.6047717043656777,-1.2081790845854665,1.0186646086976696,1,0,1,False,False,False,False
412,2.082734023655789,-0.2873108798709342,0.18621855039143922,1,0,2,True,False,False,False
413,2.0940271218240607,-0.49981892711274933,0.405799601979548,0,0,0,False,False,False,False
414,-0.12397710108924724,0.3502132618545113,-0.919858538216787,1,0,1,False,False,False,True
415,0.027493298424936856,-0.49981892711274933,1.2079356706073812,1,0,0,True,False,False,False
416,-0.38835612576937695,1.4835895138108588,-0.22581397213205195,1,0,0,True,False,False,False
417,-0.6434856390261581,1.5544255295581304,-1.2118520592796105,1,0,0,False,False,False,False
418,-0.5905408745258316,0.421049277601783,0.5815965806717853,1,0,0,False,False,False,False
419,0.14795694810249094,0.916901387832685,-0.9543291377237485,1,0,2,False,False,True,False
420,0.4355161387763369,0.49188529334905473,-1.3606026197983092,0,0,0,False,False,False,True
421,0.6128344246583367,-0.9956710373436514,1.2595842686783059,1,0,0,False,False,True,False
422,0.6032005173711292,1.412753498063587,-0.11773396708505554,0,0,0,True,False,False,False
423,-0.902106783190753,-0.0039668168818472824,0.8732760393835568,1,0,0,False,False,False,False
424,-0.29881617936733623,0.5627213090963264,-0.6989783895444793,0,0,1,True,False,False,False
425,-0.9395083889469725,0.916901387832685,1.002452279200642,1,0,1,True,False,False,False
426,-0.18008271460747863,1.1294094350745,-1.3113354348604436,1,0,0,False,True,False,False
427,-0.4011741168082856,-1.2081790845854665,-0.4748580541440142,1,0,1,False,True,False,False
428,1.249056945920677,-0.9956710373436514,1.6574495865103476,0,0,0,True,False,False,False
429,-0.5558654941622421,-0.21647486412366243,1.0265130173494061,1,0,2,False,False,False,False
430,-0.8724068523483256,-0.074802832629119,0.009410505379171184,1,0,0,True,False,False,False
431,-0.8417474323903239,1.1294094350745,-0.5303720994567236,1,0,0,False,True,False,False
432,0.47419079329343733,-0.570654942860021,1.294370875170373,1,0,0,False,False,False,False
433,-0.009876580270375591,-0.9248350215963796,0.1725391104324264,1,1,0,True,False,False,False
434,-0.890819231401334,1.4835895138108588,0.9046093249461741,1,0,0,False,False,False,True
435,-0.9101121707095907,0.49188529334905473,0.8898109599587208,1,0,0,False,False,False,True
436,0.24145766164246468,-0.7123269743545645,-1.6335020444460293,1,0,0,True,False,False,False
437,-0.9227758892527355,-0.6414909586072928,-1.2622586941748397,1,0,1,False,False,False,False
438,0.774343314143052,-0.21647486412366243,0.5659714279179572,1,0,0,True,False,False,False
439,0.2597610064703601,0.20854123035996788,-1.1410359749916583,0,0,0,True,False,False,False
440,-0.913205481785525,-0.3581468956182059,-0.8192694250217756,0,0,0,False,True,False,False
441,-0.9092908468410603,0.5627213090963264,1.5497392674214285,0,0,1,False,False,False,True
442,3.4391684780257332,-1.066507053090923,0.2251005593847385,1,0,0,False,True,False,False
443,-0.5181647979108301,1.0585734193272285,0.8782317306026545,1,0,2,False,True,False,False
444,-0.5241135450552249,0.49188529334905473,0.2175544988662063,1,0,1,True,False,False,False
445,0.7233049904437963,0.5627213090963264,0.19881505693232815,1,0,0,False,True,False,False
446,2.0263487153951076,-1.6331951790690968,-1.3722929971867712,0,0,0,False,False,False,True
447,3.391140192706126,0.5627213090963264,-0.5170531690763763,1,0,0,False,True,False,False
448,0.4396943879783179,0.5627213090963264,-0.7269366501275596,1,0,0,False,False,False,True
449,-0.5148897566845451,1.1294094350745,-0.35572976089325975,1,0,1,False,True,False,False
450,-0.9107927385807575,-0.8539990058491079,1.0414386661010222,0,0,2,False,False,False,True
451,0.5439545312136365,0.3502132618545113,-0.4201550209752408,1,0,0,False,True,False,False
452,-0.15961089302115922,0.5627213090963264,-0.14675063468503996,1,0,0,False,True,False,False
453,-0.4325747458888349,-0.8539990058491079,-0.3329254540456601,1,0,1,False,False,False,False
454,1.43590326132852,0.06686919886542443,-1.3748429641844244,1,0,0,False,False,False,True
455,-0.8792233228505087,-0.21647486412366243,-0.18316835952936483,1,1,0,False,False,False,True
456,-0.3024626829399557,0.9877374035799568,-1.0245316584625628,1,0,0,False,False,False,True
457,-0.9887490879051977,-1.6331951790690968,-1.0549897668038293,1,0,0,False,False,True,False
458,-0.34994171954200526,0.916901387832685,-1.3726899397163768,1,0,1,False,True,False,False
459,-0.9408779807003337,0.9877374035799568,-0.4724669173791969,1,0,0,False,False,False,True
460,-0.8703647017633556,0.06686919886542443,0.9013765854686872,1,0,0,False,False,True,False
461,-0.8718716240849442,1.4835895138108588,-0.7474656188284706,1,0,2,False,False,False,False
462,0.07722286313132648,-0.7123269743545645,-0.6243872234779331,1,0,0,False,False,False,True
463,0.40954952807453615,0.6335573248435982,0.5078564519977721,1,0,1,False,False,False,True
464,-0.09974261919131099,1.200245450821772,-1.0237380196480157,1,0,0,False,False,True,False
465,2.368475904559814,1.3419174823163154,1.379453039993638,1,0,0,False,True,False,False
466,-0.5171782010245275,1.6960975610526738,0.08802249088091678,0,0,2,False,False,False,False
467,-0.6543430115294788,1.0585734193272285,-0.1607830594383358,1,0,0,False,False,False,True
468,1.0874187504450077,-0.9956710373436514,0.21700419884781927,1,0,0,False,True,False,False
469,-0.7401301235342118,-1.562359163321825,-1.1259045628745232,1,0,0,False,False,False,False
470,2.3974360036435436,-1.34985111608001,0.4077635749543547,1,0,0,True,False,False,False
471,-0.9879154095852496,-1.1373430688381947,-0.4504278780462777,1,0,0,True,False,False,False
472,2.6028392831497458,-1.34985111608001,1.3802359536557036,1,0,1,False,False,False,False
473,-0.9551075053063922,-1.1373430688381947,-1.1162389277006615,1,0,2,False,False,True,False
474,1.2810546955967363,0.9877374035799568,0.0429850293865757,1,0,2,False,False,False,False
475,-0.2287626743810913,0.421049277601783,0.35511297263631303,1,0,0,False,False,False,False
476,4.098998245040691,0.49188529334905473,-1.5805860934403775,1,0,0,False,False,True,False
477,-0.9216285029831127,1.1294094350745,-0.4483973730097825,1,0,0,False,False,True,False
478,-0.1701566706972919,-0.9248350215963796,0.8162107182606843,1,0,1,False,True,False,False
479,2.583342119309122,-1.2081790845854665,1.1169613918023746,1,0,0,False,True,False,False
480,-0.23874115439996005,-1.2081790845854665,-0.6216009029383626,0,0,0,False,False,True,False
481,0.020701497666845942,0.20854123035996788,1.0422924418931,1,0,1,True,False,False,False
482,0.2236522964784383,-0.3581468956182059,1.6221243258224651,0,0,0,True,False,False,False
483,-0.37692318001815306,1.5544255295581304,1.2420587382396957,1,0,0,False,False,False,False
484,0.015604792366746067,-1.2790151003327381,-1.2917701423504506,0,1,2,False,False,False,True
485,-0.0974051401278283,-0.9956710373436514,0.840530299352684,0,0,2,False,False,False,False
486,1.3803440022545865,-0.3581468956182059,-0.5993045315861976,1,0,0,False,False,False,False
487,-0.9526461830221398,-0.6414909586072928,1.6929401651855556,1,1,0,False,False,False,True
488,-0.6611601630246864,-1.4915231475745534,-0.0313681838185296,1,0,2,False,False,True,False
489,2.0899597981389446,-1.34985111608001,-1.2753519590322029,1,0,0,True,False,False,False
490,1.2727777345694358,-0.21647486412366243,0.7906757256677357,1,0,0,False,False,False,False
491,-0.37481674302104173,0.06686919886542443,-0.5878411824019676,1,0,0,False,False,False,True
492,-0.004704535621942973,-1.562359163321825,1.7226311303197361,1,0,0,False,True,False,False
493,-0.6662724941098759,1.1294094350745,1.6633473549054842,1,0,0,False,False,False,False
494,-0.7860939359881791,1.200245450821772,0.5539905623115985,1,0,0,True,False,False,False
495,-0.3595050384196709,-0.7831629901018362,-1.2500128094942091,1,0,0,False,False,True,False
496,-0.5519953046948879,-0.9956710373436514,0.6593121996198025,1,0,0,False,False,False,False
497,-0.09903283306271907,-0.49981892711274933,-1.3761368561638934,1,0,2,False,False,False,False
498,-0.9172449583088557,-0.9248350215963796,-1.594363376118498,1,0,1,False,False,False,True
499,2.7699475866423904,-0.1456388483763907,1.1258079722463434,1,0,1,False,True,False,False
500,3.406666191616246,-0.9248350215963796,-0.9760519514655276,1,0,0,False,True,False,False
501,0.2318441187105441,-0.8539990058491079,-0.3958376304406414,1,0,0,False,False,True,False
502,-0.21031128520614667,-0.0039668168818472824,1.64166717310679,1,0,0,True,False,False,False
503,-0.6194568757527904,1.412753498063587,-0.5404390328517261,1,0,2,False,False,True,False
504,0.7287902118944081,-0.4289829113654776,-0.6787475814175538,1,0,0,False,False,False,False
505,0.18705682927328227,1.4835895138108588,1.4522910509581382,1,0,0,False,False,False,False
506,-0.8179146759500355,0.7752293563381416,-1.3154057183245176,1,0,1,False,True,False,False
507,1.4874075881549251,1.412753498063587,0.9085764719836282,1,0,0,True,False,False,False
508,0.7782615913463307,-1.2081790845854665,1.691739035130638,1,0,0,False,False,False,True
509,2.077349526158357,0.2793772461072396,1.39432250423946,1,0,2,True,False,False,False
510,0.33033980460543916,0.49188529334905473,0.5386822925943134,1,0,1,False,False,False,False
511,-0.02273805947667008,1.3419174823163154,-0.6185201215808772,1,0,0,False,False,False,True
512,-0.4432026973837363,-0.49981892711274933,-0.8232844606907025,0,0,2,True,False,False,False
513,1.7762043783328438,-1.34985111608001,1.1131141774483464,1,0,0,True,False,False,False
514,1.0677585694568879,-0.49981892711274933,1.3207166027632002,1,0,1,False,False,False,True
515,-0.9528915712128616,-0.4289829113654776,0.10599847398605441,1,0,0,False,False,False,False
516,-0.97300643633047,-0.21647486412366243,-0.8574995006838743,1,0,0,True,False,False,False
517,-0.5145535899551271,0.8460653720854133,-1.3078828167905792,1,0,0,False,False,False,True
518,0.7110340112248031,0.49188529334905473,-1.3961921583371806,1,0,1,False,False,False,False
519,3.489390417804233,1.1294094350745,0.7697392336657651,1,0,0,False,False,False,True
520,-0.8327951227944355,-1.562359163321825,-0.25498959357487117,0,0,0,False,False,False,True
521,-0.07281903889249727,0.20854123035996788,1.4082520463802666,1,0,0,True,False,False,False
522,-0.5072225551555517,-1.066507053090923,0.8403279599288671,1,0,1,False,False,False,False
523,2.6040549240111233,0.7043933405908699,-1.039438054986112,1,0,0,True,False,False,False
524,0.8985454064109427,0.2793772461072396,0.4088065439266456,1,0,0,False,False,True,False
525,0.8741394525120438,-0.7123269743545645,-0.20224912733543218,1,0,0,False,False,True,False
526,-0.34987875650022354,0.5627213090963264,0.28360205082426393,1,0,0,False,False,False,False
527,-0.44923914630483286,-1.2790151003327381,0.834836240674779,1,0,0,False,False,False,True
528,-0.6719148758948229,-0.9248350215963796,1.0683515989201213,1,0,0,True,False,False,False
529,-0.9407992451778332,1.6960975610526738,1.1970309075023133,1,1,0,True,False,False,False
530,1.0575054840682632,0.3502132618545113,-0.8244742241007835,0,0,0,False,False,False,False
531,0.7238626271283992,-0.2873108798709342,-1.5883600325958012,1,0,1,False,False,False,False
532,7.407166162952288,0.421049277601783,0.8390372212363975,1,0,0,False,False,True,False
533,4.858285222705645,-0.074802832629119,-1.3305035974143027,1,0,0,False,True,False,False
534,-0.16651279904903565,-0.3581468956182059,-0.6155764690901265,0,0,2,False,False,False,False
535,0.5069601068057183,0.8460653720854133,-1.6819298902796702,1,0,0,False,True,False,False
536,1.979032107684605,-1.4915231475745534,0.6415174506775053,1,1,2,False,False,False,False
537,0.9488104532883161,0.20854123035996788,-1.1221420272226141,0,0,0,False,False,False,True
538,-0.7081654883760595,1.3419174823163154,0.5510715385560555,1,0,0,False,False,False,True
539,-0.38443424143285276,-0.3581468956182059,1.704342713886794,1,0,0,False,False,True,False
540,-0.858219575369388,-0.074802832629119,-1.4459226924251265,1,0,2,False,False,True,False
541,2.168381543938776,1.6960975610526738,-1.4308165140168376,1,0,0,False,True,False,False
542,-0.04182845885447997,0.49188529334905473,-0.5283065192354749,1,0,0,False,False,False,False
543,-0.7334207614434124,1.1294094350745,1.2746646214020416,1,0,2,True,False,False,False
544,0.14539112461093792,0.7752293563381416,-0.9562506303952353,1,0,0,False,False,True,False
545,-0.010118596026827568,0.6335573248435982,-0.45976111055753477,1,0,0,True,False,False,False
546,-0.5443134661316439,0.7752293563381416,-1.46020048988837,0,0,0,True,False,False,False
547,-0.8764878813716275,-1.6331951790690968,0.9208230935602576,1,0,1,False,False,False,False
548,0.1449916942984854,-0.7123269743545645,-0.295478432764502,1,0,0,False,True,False,False
549,-0.24474256170897424,0.6335573248435982,0.9074327405127044,1,0,0,False,False,False,False
550,0.5219021227249966,0.7752293563381416,1.4022466835678786,1,0,0,False,False,True,False
551,-0.24505177620796134,-1.34985111608001,-0.8971808126583704,1,0,0,True,False,False,False
552,0.9662977840282406,0.9877374035799568,1.0724653027244093,0,0,2,False,False,False,False
553,-0.17463757539648392,1.200245450821772,-1.4924599681583604,1,0,2,False,False,False,False
554,-0.15369110470136602,-0.9248350215963796,1.3859294586589164,1,0,1,False,False,False,False
555,1.1524954738320945,-1.562359163321825,0.5355995541381908,1,0,1,False,False,True,False
556,-0.46897902106080686,1.412753498063587,1.3015381947706584,1,0,0,False,True,False,False
557,-0.8524670282118089,-0.49981892711274933,-1.6943679583986948,1,1,0,False,False,False,False
558,-0.9704507321308637,1.0585734193272285,-1.1154613161581768,1,0,1,False,False,True,False
559,0.4470586363484417,-0.2873108798709342,-0.3590510886101791,1,0,0,True,False,False,False
560,-0.004225186802594535,-0.7123269743545645,-0.39420682814287605,1,0,0,False,False,False,True
561,0.25221550447401625,0.5627213090963264,-0.917859076771644,1,0,1,False,False,True,False
562,-0.7541221454392188,0.7043933405908699,-0.38697776824083174,1,0,0,False,False,False,True
563,-0.849664013869985,0.06686919886542443,-1.2533641592768057,1,0,1,False,False,False,False
564,-0.9854231530885798,-1.2081790845854665,-0.28020893950459275,0,0,0,False,False,False,False
565,-0.5563843683950545,0.7752293563381416,1.0551840655465208,1,0,0,False,False,True,False
566,-0.08344301500919947,1.6252615453054022,-0.05292446317639597,1,0,0,False,False,False,True
567,-0.4881816907933302,0.3502132618545113,-1.633315544177292,1,0,0,False,False,False,False
568,-0.4086180850739096,-0.1456388483763907,-0.250446868786404,1,0,1,True,False,False,False
569,1.4120600597311141,1.200245450821772,-1.601867013927061,1,0,0,False,True,False,False
570,-0.5600721877271793,1.3419174823163154,1.6169401053408565,1,0,0,False,True,False,False
571,-0.2582045777863353,-0.7831629901018362,-1.2581448968156757,1,0,0,False,False,False,False
572,0.574436507187115,-0.7831629901018362,0.73070119975686,1,0,0,False,False,False,True
573,-0.4808791269479354,-1.6331951790690968,1.639332706744672,0,0,0,False,False,False,False
574,0.0006013510805984126,0.8460653720854133,1.1363672401283733,1,0,2,False,False,False,True
575,1.0397224817556567,-1.4206871318272816,0.7020015703149853,1,1,0,True,False,False,False
576,2.0716417324640566,0.916901387832685,1.182372804577358,1,0,1,False,False,False,True
577,-0.836835797305783,1.412753498063587,1.6702583242411602,1,0,1,False,False,False,False
578,1.686334537076022,1.1294094350745,0.43474391556794006,1,0,0,True,False,False,False
579,-0.303493860033443,1.5544255295581304,0.2216816346775897,1,0,0,False,False,True,False
580,-0.6931627547730911,-0.7831629901018362,0.4583728774244436,1,0,1,False,True,False,False
581,-0.3682204978193584,0.9877374035799568,0.13081807124870565,1,0,0,False,False,False,False
582,3.0257983686487897,-0.0039668168818472824,0.4818557600808058,1,0,0,False,False,False,False
583,-0.302476897313845,-0.3581468956182059,-0.1531076114064026,1,0,0,False,False,False,False
584,-0.5904074440595619,-1.6331951790690968,-0.9462647803829488,1,0,2,True,False,False,False
585,0.03187199248442126,0.9877374035799568,-1.282847126529943,1,0,2,False,False,True,False
586,-0.7179635814998869,-1.34985111608001,-1.4607642408713986,1,0,1,False,False,False,True
587,-0.9193302776832791,-0.570654942860021,-0.792456763876176,1,1,0,False,False,True,False
588,-0.8585499424824294,-0.0039668168818472824,-1.5369178341440635,1,0,0,True,False,False,False
589,-0.859534276334405,0.20854123035996788,0.24905483473835507,1,0,0,False,False,False,False
590,-0.8309943519232393,-1.6331951790690968,-0.7221463296754227,1,0,0,False,True,False,False
591,-0.8467345427089125,0.7043933405908699,1.1312112046673828,0,0,0,False,False,False,False
592,0.053062608673084474,0.8460653720854133,-1.4405412615911934,1,0,2,False,False,False,True
593,-0.7939721450294273,-1.4206871318272816,-0.9191577779868301,1,1,2,False,True,False,False
594,-0.5641495568352219,-1.7040311948163684,0.8080217383589821,0,0,0,False,False,False,False
595,1.3358403005155264,1.0585734193272285,0.35749748259497555,1,0,0,False,True,False,False
596,-0.3396263599187964,-0.9248350215963796,-1.4739595809257067,1,0,0,False,False,True,False
597,0.13248973344384768,0.7752293563381416,1.3118648190732303,0,0,0,True,False,False,False
598,-0.8059243661502182,1.412753498063587,1.3119412753041368,1,0,1,False,False,False,False
599,-0.7807989822054413,-0.1456388483763907,-0.5624874485247107,1,0,1,False,False,False,True
600,-0.9575681308749422,1.5544255295581304,-0.5282182546512477,1,0,0,False,False,True,False
601,-0.8101230023018723,0.421049277601783,1.6950391576645565,1,1,0,False,False,False,False
602,-0.6645495946949057,-0.9956710373436514,0.45130525215586415,1,0,0,False,False,True,False
603,-0.8000774907261146,-1.066507053090923,0.12615862620039683,1,0,0,False,False,False,True
604,-0.9049370014445308,-1.562359163321825,1.177886937067114,1,1,0,False,False,False,False
605,-0.8682400437259737,-0.7831629901018362,-0.7171354633106319,1,0,0,False,False,False,True
606,-0.36509055706725163,-0.6414909586072928,-0.22392174471179116,1,0,0,False,True,False,False
607,-0.7627528905452277,-1.066507053090923,-0.7771663439688963,1,0,1,False,False,False,True
608,-0.5344776410518434,0.2793772461072396,1.0099612938405944,1,0,0,False,True,False,False
609,-0.2803437988500285,-1.066507053090923,0.2702328569431375,1,0,0,False,False,False,False
610,0.20570643001319983,-0.9248350215963796,0.5632145738641089,1,0,0,False,True,False,False
611,-0.9592362825210154,0.3502132618545113,-0.8301902745955015,1,0,0,False,False,False,False
612,0.6522355576834006,1.1294094350745,-0.9401562842086761,1,0,0,False,False,False,False
613,0.016550775000087056,-1.7040311948163684,-0.0210315754308107,1,0,0,True,False,False,False
614,-0.9127459457849922,-1.4206871318272816,0.8331108449368606,0,0,0,False,False,False,False
615,1.1271628100655706,-0.3581468956182059,0.1053295489225052,1,0,0,False,True,False,False
616,1.6092075788046871,-1.2081790845854665,-1.5831154468006912,1,0,1,True,False,False,False
617,-0.935659592004817,1.2710814665690435,1.2820854779920818,1,0,0,True,False,False,False
618,-0.6669891195408502,-0.9248350215963796,-1.4732890543208477,1,0,1,False,False,False,False
619,0.6876677659176816,-1.7040311948163684,1.5812275666694504,1,0,0,False,False,False,True
620,0.41856116465676413,-0.3581468956182059,-1.6088356447549395,1,0,0,False,False,False,True
621,-0.7906458108457283,0.20854123035996788,0.6853262823517856,1,0,0,True,False,False,False
622,-0.7588364988130668,1.2710814665690435,-1.413235868756205,0,0,0,False,False,False,False
623,-0.5243914708957798,0.8460653720854133,1.4264759036726478,1,0,2,False,False,False,True
624,-0.3187612030353906,1.5544255295581304,-0.10309452834726075,1,0,1,False,False,False,False
625,-0.009777658475204953,0.8460653720854133,-1.2236289939632026,1,0,2,False,False,False,False
626,-0.5269351820299408,-0.9248350215963796,-0.5268134061488159,1,1,2,True,False,False,False
